=========================
FCITX 4.2.9.9 -- Get Signal No.: 6
Date: try "date -d @1725401618" if you are using GNU date ***
ProcessID: 1111
fcitx(+0x1875) [0x5b63ae19c875]
/usr/lib/libc.so.6(+0x3d1d0) [0x7fcda5faf1d0]
/usr/lib/libc.so.6(+0x963f4) [0x7fcda60083f4]
/usr/lib/libc.so.6(gsignal+0x20) [0x7fcda5faf120]
/usr/lib/libc.so.6(abort+0xdf) [0x7fcda5f964c3]
/usr/lib/libglib-2.0.so.0(+0x1e11b) [0x7fcda569a11b]
/usr/lib/libglib-2.0.so.0(g_assertion_message_expr+0x59) [0x7fcda5705d79]
/usr/lib/libkkc.so.2(+0x2c1b2) [0x7fcda0e5d1b2]
/usr/lib/libkkc.so.2(+0x35be4) [0x7fcda0e66be4]
/usr/lib/libkkc.so.2(kkc_context_construct+0xd4) [0x7fcda0e62bd4]
/usr/lib/fcitx/fcitx-kkc.so(+0x49a2) [0x7fcda20409a2]
/usr/lib/libfcitx-core.so.0(+0xf292) [0x7fcda61a0292]
/usr/lib/libfcitx-core.so.0(+0x11879) [0x7fcda61a2879]
/usr/lib/libfcitx-core.so.0(FcitxInstanceSwitchIMByIndex+0x98) [0x7fcda61a56a8]
/usr/lib/fcitx/fcitx-imselector.so(+0x2433) [0x7fcda5f2d433]
/usr/lib/fcitx/fcitx-imselector.so(+0x2280) [0x7fcda5f2d280]
/usr/lib/libfcitx-core.so.0(+0x13ef1) [0x7fcda61a4ef1]
/usr/lib/fcitx/fcitx-ipc.so(+0x56c4) [0x7fcda23096c4]
/usr/lib/libdbus-1.so.3(dbus_connection_dispatch+0x4e3) [0x7fcda5edc663]
/usr/lib/fcitx/fcitx-dbus.so(+0x32a9) [0x7fcda61d92a9]
/usr/lib/libfcitx-core.so.0(+0x1517e) [0x7fcda61a617e]
/usr/lib/libfcitx-core.so.0(FcitxInstanceRun+0x5f) [0x7fcda61a6c3f]
fcitx(+0x11d5) [0x5b63ae19c1d5]
/usr/lib/libc.so.6(+0x25e08) [0x7fcda5f97e08]
/usr/lib/libc.so.6(__libc_start_main+0x8c) [0x7fcda5f97ecc]
fcitx(+0x12d5) [0x5b63ae19c2d5]
